GPS 	 51.734201	8.735936	0.000000
GPS 	 51.734202	8.735936	0.000000
GPS 	 51.734203	8.735936	0.000000
GPS 	 51.734205	8.735936	0.000000
GPS 	 51.734208	8.735936	0.000000
GPS 	 51.734210	8.735936	0.000000
GPS 	 51.734214	8.735936	0.000000
GPS 	 51.734217	8.735936	0.000000
GPS 	 51.734220	8.735936	0.000000
GPS 	 51.734223	8.735936	0.000000
GPS 	 51.734226	8.735936	0.000000
GPS 	 51.734229	8.735936	0.000000
GPS 	 51.734232	8.735936	0.000000
GPS 	 51.734235	8.735936	0.000000
GPS 	 51.734237	8.735936	0.000000
GPS 	 51.734240	8.735936	0.000000
GPS 	 51.734243	8.735936	0.000000
GPS 	 51.734246	8.735936	0.000000
GPS 	 51.734251	8.735936	0.000000
GPS 	 51.734253	8.735936	0.000000
GPS 	 51.734258	8.735936	0.000000
GPS 	 51.734262	8.735936	0.000000
GPS 	 51.734266	8.735936	0.000000
GPS 	 51.734270	8.735936	0.000000
GPS 	 51.734274	8.735936	0.000000
GPS 	 51.734277	8.735936	0.000000
GPS 	 51.734280	8.735936	0.000000
GPS 	 51.734283	8.735936	0.000000
GPS 	 51.734286	8.735936	0.000000
GPS 	 51.734289	8.735936	0.000000
GPS 	 51.734292	8.735936	0.000000
GPS 	 51.734295	8.735936	0.000000
GPS 	 51.734299	8.735936	0.000000
GPS 	 51.734301	8.735936	0.000000
GPS 	 51.734304	8.735936	0.000000
GPS 	 51.734307	8.735936	0.000000
GPS 	 51.734309	8.735936	0.000000
GPS 	 51.734312	8.735936	0.000000
GPS 	 51.734314	8.735936	0.000000
GPS 	 51.734316	8.735936	0.000000
GPS 	 51.734318	8.735936	0.000000
GPS 	 51.734320	8.735936	0.000000
GPS 	 51.734322	8.735936	0.000000
GPS 	 51.734323	8.735936	0.000000
GPS 	 51.734325	8.735936	0.000000
GPS 	 51.734327	8.735936	0.000000
GPS 	 51.734328	8.735936	0.000000
GPS 	 51.734328	8.735936	0.000000
GPS 	 51.734330	8.735936	0.000000
GPS 	 51.734331	8.735936	0.000000
GPS 	 51.734333	8.735936	0.000000
GPS 	 51.734334	8.735936	0.000000
GPS 	 51.734336	8.735936	0.000000
GPS 	 51.734340	8.735936	0.000000
GPS 	 51.734342	8.735936	0.000000
GPS 	 51.734344	8.735936	0.000000
GPS 	 51.734346	8.735936	0.000000
GPS 	 51.734349	8.735936	0.000000
GPS 	 51.734351	8.735936	0.000000
GPS 	 51.734354	8.735936	0.000000
GPS 	 51.734357	8.735936	0.000000
GPS 	 51.734360	8.735936	0.000000
GPS 	 51.734363	8.735936	0.000000
GPS 	 51.734367	8.735936	0.000000
GPS 	 51.734369	8.735936	0.000000
GPS 	 51.734374	8.735936	0.000000
GPS 	 51.734378	8.735936	0.000000
GPS 	 51.734383	8.735936	0.000000
GPS 	 51.734387	8.735936	0.000000
GPS 	 51.734392	8.735936	0.000000
GPS 	 51.734397	8.735936	0.000000
GPS 	 51.734403	8.735936	0.000000
GPS 	 51.734409	8.735936	0.000000
GPS 	 51.734415	8.735936	0.000000
GPS 	 51.734419	8.735936	0.000000
GPS 	 51.734424	8.735936	0.000000
GPS 	 51.734430	8.735936	0.000000
GPS 	 51.734437	8.735936	0.000000
GPS 	 51.734444	8.735936	0.000000
GPS 	 51.734449	8.735936	0.000000
GPS 	 51.734454	8.735936	0.000000
GPS 	 51.734460	8.735936	0.000000
GPS 	 51.734467	8.735936	0.000000
GPS 	 51.734473	8.735936	0.000000
GPS 	 51.734481	8.735936	0.000000
GPS 	 51.734488	8.735936	0.000000
GPS 	 51.734496	8.735936	0.000000
GPS 	 51.734505	8.735936	0.000000
GPS 	 51.734513	8.735936	0.000000
GPS 	 51.734520	8.735936	0.000000
GPS 	 51.734530	8.735936	0.000000
GPS 	 51.734537	8.735936	0.000000
GPS 	 51.734545	8.735936	0.000000
GPS 	 51.734554	8.735936	0.000000
GPS 	 51.734560	8.735936	0.000000
GPS 	 51.734567	8.735936	0.000000
GPS 	 51.734575	8.735936	0.000000
GPS 	 51.734584	8.735936	0.000000
GPS 	 51.734596	8.735936	0.000000
GPS 	 51.734605	8.735936	0.000000
GPS 	 51.734613	8.735936	0.000000
GPS 	 51.734621	8.735936	0.000000
GPS 	 51.734630	8.735936	0.000000
GPS 	 51.734639	8.735936	0.000000
GPS 	 51.734649	8.735936	0.000000
GPS 	 51.734660	8.735936	0.000000
GPS 	 51.734669	8.735936	0.000000
GPS 	 51.734680	8.735936	0.000000
GPS 	 51.734689	8.735936	0.000000
GPS 	 51.734697	8.735936	0.000000
GPS 	 51.734709	8.735936	0.000000
GPS 	 51.734718	8.735936	0.000000
GPS 	 51.734729	8.735936	0.000000
GPS 	 51.734738	8.735936	0.000000
GPS 	 51.734747	8.735936	0.000000
GPS 	 51.734757	8.735936	0.000000
GPS 	 51.734764	8.735936	0.000000
GPS 	 51.734773	8.735936	0.000000
GPS 	 51.734781	8.735936	0.000000
GPS 	 51.734788	8.735936	0.000000
GPS 	 51.734797	8.735936	0.000000
GPS 	 51.734805	8.735936	0.000000
GPS 	 51.734813	8.735936	0.000000
GPS 	 51.734821	8.735936	0.000000
GPS 	 51.734830	8.735936	0.000000
GPS 	 51.734838	8.735936	0.000000
GPS 	 51.734846	8.735936	0.000000
GPS 	 51.734852	8.735936	0.000000
GPS 	 51.734862	8.735936	0.000000
GPS 	 51.734869	8.735936	0.000000
GPS 	 51.734880	8.735936	0.000000
GPS 	 51.734888	8.735936	0.000000
GPS 	 51.734897	8.735936	0.000000
GPS 	 51.734907	8.735936	0.000000
GPS 	 51.734915	8.735936	0.000000
GPS 	 51.734924	8.735936	0.000000
GPS 	 51.734932	8.735936	0.000000
GPS 	 51.734941	8.735936	0.000000
GPS 	 51.734950	8.735936	0.000000
GPS 	 51.734959	8.735936	0.000000
GPS 	 51.734967	8.735936	0.000000
GPS 	 51.734977	8.735936	0.000000
GPS 	 51.734986	8.735936	0.000000
GPS 	 51.734996	8.735936	0.000000
GPS 	 51.735007	8.735936	0.000000
GPS 	 51.735017	8.735936	0.000000
GPS 	 51.735029	8.735936	0.000000
GPS 	 51.735040	8.735936	0.000000
GPS 	 51.735052	8.735936	0.000000
GPS 	 51.735065	8.735936	0.000000
GPS 	 51.735080	8.735936	0.000000
GPS 	 51.735094	8.735936	0.000000
GPS 	 51.735108	8.735936	0.000000
GPS 	 51.735123	8.735936	0.000000
GPS 	 51.735136	8.735936	0.000000
GPS 	 51.735148	8.735936	0.000000
GPS 	 51.735159	8.735936	0.000000
GPS 	 51.735173	8.735936	0.000000
GPS 	 51.735189	8.735936	0.000000
GPS 	 51.735203	8.735936	0.000000
GPS 	 51.735217	8.735936	0.000000
GPS 	 51.735229	8.735936	0.000000
GPS 	 51.735243	8.735936	0.000000
GPS 	 51.735256	8.735936	0.000000
GPS 	 51.735269	8.735936	0.000000
GPS 	 51.735281	8.735936	0.000000
GPS 	 51.735291	8.735936	0.000000
GPS 	 51.735302	8.735936	0.000000
GPS 	 51.735315	8.735936	0.000000
GPS 	 51.735326	8.735936	0.000000
GPS 	 51.735337	8.735936	0.000000
GPS 	 51.735347	8.735936	0.000000
GPS 	 51.735358	8.735936	0.000000
GPS 	 51.735369	8.735936	0.000000
GPS 	 51.735380	8.735936	0.000000
GPS 	 51.735391	8.735936	0.000000
GPS 	 51.735402	8.735936	0.000000
GPS 	 51.735414	8.735936	0.000000
GPS 	 51.735427	8.735936	0.000000
GPS 	 51.735440	8.735936	0.000000
GPS 	 51.735452	8.735936	0.000000
GPS 	 51.735463	8.735936	0.000000
GPS 	 51.735475	8.735936	0.000000
GPS 	 51.735486	8.735936	0.000000
GPS 	 51.735496	8.735936	0.000000
GPS 	 51.735509	8.735936	0.000000
GPS 	 51.735519	8.735936	0.000000
GPS 	 51.735530	8.735936	0.000000
GPS 	 51.735539	8.735936	0.000000
GPS 	 51.735549	8.735936	0.000000
GPS 	 51.735560	8.735936	0.000000
GPS 	 51.735572	8.735936	0.000000
GPS 	 51.735583	8.735936	0.000000
GPS 	 51.735593	8.735936	0.000000
GPS 	 51.735603	8.735936	0.000000
GPS 	 51.735614	8.735936	0.000000
GPS 	 51.735625	8.735936	0.000000
GPS 	 51.735636	8.735936	0.000000
GPS 	 51.735649	8.735936	0.000000
GPS 	 51.735660	8.735936	0.000000
GPS 	 51.735672	8.735936	0.000000
GPS 	 51.735683	8.735936	0.000000
GPS 	 51.735697	8.735936	0.000000
GPS 	 51.735710	8.735936	0.000000
GPS 	 51.735722	8.735936	0.000000
GPS 	 51.735732	8.735936	0.000000
GPS 	 51.735744	8.735936	0.000000
GPS 	 51.735755	8.735936	0.000000
GPS 	 51.735766	8.735936	0.000000
GPS 	 51.735776	8.735936	0.000000
GPS 	 51.735785	8.735936	0.000000
GPS 	 51.735795	8.735936	0.000000
GPS 	 51.735804	8.735936	0.000000
GPS 	 51.735814	8.735936	0.000000
GPS 	 51.735824	8.735936	0.000000
GPS 	 51.735834	8.735936	0.000000
GPS 	 51.735843	8.735936	0.000000
GPS 	 51.735856	8.735936	0.000000
GPS 	 51.735868	8.735936	0.000000
GPS 	 51.735878	8.735936	0.000000
GPS 	 51.735888	8.735936	0.000000
GPS 	 51.735899	8.735936	0.000000
GPS 	 51.735911	8.735936	0.000000
GPS 	 51.735923	8.735936	0.000000
GPS 	 51.735933	8.735936	0.000000
GPS 	 51.735945	8.735936	0.000000
GPS 	 51.735956	8.735936	0.000000
GPS 	 51.735967	8.735936	0.000000
GPS 	 51.735978	8.735936	0.000000
GPS 	 51.735988	8.735936	0.000000
GPS 	 51.736001	8.735936	0.000000
GPS 	 51.736011	8.735936	0.000000
GPS 	 51.736021	8.735936	0.000000
GPS 	 51.736031	8.735936	0.000000
GPS 	 51.736041	8.735936	0.000000
GPS 	 51.736052	8.735936	0.000000
GPS 	 51.736061	8.735936	0.000000
GPS 	 51.736071	8.735936	0.000000
GPS 	 51.736079	8.735936	0.000000
GPS 	 51.736090	8.735936	0.000000
GPS 	 51.736099	8.735936	0.000000
GPS 	 51.736108	8.735936	0.000000
GPS 	 51.736118	8.735936	0.000000
GPS 	 51.736129	8.735936	0.000000
GPS 	 51.736139	8.735936	0.000000
GPS 	 51.736149	8.735936	0.000000
GPS 	 51.736161	8.735936	0.000000
GPS 	 51.736171	8.735936	0.000000
GPS 	 51.736185	8.735936	0.000000
GPS 	 51.736199	8.735936	0.000000
GPS 	 51.736209	8.735936	0.000000
GPS 	 51.736221	8.735936	0.000000
GPS 	 51.736233	8.735936	0.000000
GPS 	 51.736246	8.735936	0.000000
GPS 	 51.736259	8.735936	0.000000
GPS 	 51.736272	8.735936	0.000000
GPS 	 51.736286	8.735936	0.000000
GPS 	 51.736299	8.735936	0.000000
GPS 	 51.736313	8.735936	0.000000
GPS 	 51.736327	8.735936	0.000000
GPS 	 51.736340	8.735936	0.000000
GPS 	 51.736354	8.735936	0.000000
GPS 	 51.736368	8.735936	0.000000
GPS 	 51.736381	8.735936	0.000000
GPS 	 51.736394	8.735936	0.000000
GPS 	 51.736407	8.735936	0.000000
GPS 	 51.736419	8.735936	0.000000
GPS 	 51.736430	8.735936	0.000000
GPS 	 51.736443	8.735936	0.000000
GPS 	 51.736454	8.735936	0.000000
GPS 	 51.736464	8.735936	0.000000
GPS 	 51.736474	8.735936	0.000000
GPS 	 51.736485	8.735936	0.000000
GPS 	 51.736498	8.735936	0.000000
GPS 	 51.736511	8.735936	0.000000
GPS 	 51.736523	8.735936	0.000000
GPS 	 51.736533	8.735936	0.000000
GPS 	 51.736546	8.735936	0.000000
GPS 	 51.736558	8.735936	0.000000
GPS 	 51.736571	8.735936	0.000000
GPS 	 51.736583	8.735936	0.000000
GPS 	 51.736595	8.735936	0.000000
GPS 	 51.736608	8.735936	0.000000
GPS 	 51.736620	8.735936	0.000000
GPS 	 51.736630	8.735936	0.000000
GPS 	 51.736643	8.735936	0.000000
GPS 	 51.736657	8.735936	0.000000
GPS 	 51.736669	8.735936	0.000000
GPS 	 51.736682	8.735936	0.000000
GPS 	 51.736693	8.735936	0.000000
GPS 	 51.736703	8.735936	0.000000
GPS 	 51.736714	8.735936	0.000000
GPS 	 51.736725	8.735936	0.000000
GPS 	 51.736734	8.735936	0.000000
GPS 	 51.736743	8.735936	0.000000
GPS 	 51.736752	8.735936	0.000000
GPS 	 51.736762	8.735936	0.000000
GPS 	 51.736772	8.735936	0.000000
GPS 	 51.736779	8.735936	0.000000
GPS 	 51.736788	8.735936	0.000000
GPS 	 51.736796	8.735936	0.000000
GPS 	 51.736803	8.735936	0.000000
GPS 	 51.736810	8.735936	0.000000
GPS 	 51.736818	8.735936	0.000000
GPS 	 51.736825	8.735936	0.000000
GPS 	 51.736834	8.735936	0.000000
GPS 	 51.736842	8.735936	0.000000
GPS 	 51.736852	8.735936	0.000000
GPS 	 51.736862	8.735936	0.000000
GPS 	 51.736870	8.735936	0.000000
GPS 	 51.736881	8.735936	0.000000
GPS 	 51.736890	8.735936	0.000000
GPS 	 51.736901	8.735936	0.000000
GPS 	 51.736912	8.735936	0.000000
GPS 	 51.736923	8.735936	0.000000
GPS 	 51.736934	8.735936	0.000000
GPS 	 51.736945	8.735936	0.000000
GPS 	 51.736955	8.735936	0.000000
GPS 	 51.736965	8.735936	0.000000
GPS 	 51.736976	8.735936	0.000000
GPS 	 51.736988	8.735936	0.000000
GPS 	 51.737000	8.735936	0.000000
GPS 	 51.737009	8.735936	0.000000
GPS 	 51.737019	8.735936	0.000000
GPS 	 51.737028	8.735936	0.000000
GPS 	 51.737038	8.735936	0.000000
GPS 	 51.737049	8.735936	0.000000
GPS 	 51.737058	8.735936	0.000000
GPS 	 51.737069	8.735936	0.000000
GPS 	 51.737081	8.735936	0.000000
GPS 	 51.737090	8.735936	0.000000
GPS 	 51.737101	8.735936	0.000000
GPS 	 51.737110	8.735936	0.000000
GPS 	 51.737123	8.735936	0.000000
GPS 	 51.737134	8.735936	0.000000
GPS 	 51.737146	8.735936	0.000000
GPS 	 51.737159	8.735936	0.000000
GPS 	 51.737171	8.735936	0.000000
GPS 	 51.737183	8.735936	0.000000
GPS 	 51.737195	8.735936	0.000000
GPS 	 51.737206	8.735936	0.000000
GPS 	 51.737217	8.735936	0.000000
GPS 	 51.737229	8.735936	0.000000
GPS 	 51.737243	8.735936	0.000000
GPS 	 51.737257	8.735936	0.000000
GPS 	 51.737269	8.735936	0.000000
GPS 	 51.737281	8.735936	0.000000
GPS 	 51.737296	8.735936	0.000000
GPS 	 51.737308	8.735936	0.000000
GPS 	 51.737322	8.735936	0.000000
GPS 	 51.737335	8.735936	0.000000
GPS 	 51.737346	8.735936	0.000000
GPS 	 51.737359	8.735936	0.000000
GPS 	 51.737372	8.735936	0.000000
GPS 	 51.737386	8.735936	0.000000
GPS 	 51.737399	8.735936	0.000000
GPS 	 51.737413	8.735936	0.000000
GPS 	 51.737427	8.735936	0.000000
GPS 	 51.737442	8.735936	0.000000
GPS 	 51.737454	8.735936	0.000000
GPS 	 51.737466	8.735936	0.000000
GPS 	 51.737478	8.735936	0.000000
GPS 	 51.737492	8.735936	0.000000
GPS 	 51.737506	8.735936	0.000000
GPS 	 51.737518	8.735936	0.000000
GPS 	 51.737530	8.735936	0.000000
GPS 	 51.737542	8.735936	0.000000
GPS 	 51.737555	8.735936	0.000000
GPS 	 51.737566	8.735936	0.000000
GPS 	 51.737581	8.735936	0.000000
GPS 	 51.737594	8.735936	0.000000
GPS 	 51.737606	8.735936	0.000000
GPS 	 51.737619	8.735936	0.000000
GPS 	 51.737631	8.735936	0.000000
GPS 	 51.737642	8.735936	0.000000
GPS 	 51.737655	8.735936	0.000000
GPS 	 51.737666	8.735936	0.000000
GPS 	 51.737679	8.735936	0.000000
GPS 	 51.737692	8.735936	0.000000
GPS 	 51.737704	8.735936	0.000000
GPS 	 51.737717	8.735936	0.000000
GPS 	 51.737728	8.735936	0.000000
GPS 	 51.737741	8.735936	0.000000
GPS 	 51.737755	8.735936	0.000000
GPS 	 51.737768	8.735936	0.000000
GPS 	 51.737780	8.735936	0.000000
GPS 	 51.737794	8.735936	0.000000
GPS 	 51.737805	8.735936	0.000000
GPS 	 51.737819	8.735936	0.000000
GPS 	 51.737830	8.735936	0.000000
GPS 	 51.737842	8.735936	0.000000
GPS 	 51.737852	8.735936	0.000000
GPS 	 51.737865	8.735936	0.000000
GPS 	 51.737878	8.735936	0.000000
GPS 	 51.737890	8.735936	0.000000
GPS 	 51.737904	8.735936	0.000000
GPS 	 51.737917	8.735936	0.000000
GPS 	 51.737930	8.735936	0.000000
GPS 	 51.737944	8.735936	0.000000
GPS 	 51.737957	8.735936	0.000000
GPS 	 51.737967	8.735936	0.000000
GPS 	 51.737979	8.735936	0.000000
GPS 	 51.737989	8.735936	0.000000
GPS 	 51.738000	8.735936	0.000000
GPS 	 51.738011	8.735936	0.000000
GPS 	 51.738021	8.735936	0.000000
GPS 	 51.738032	8.735936	0.000000
GPS 	 51.738042	8.735936	0.000000
GPS 	 51.738054	8.735936	0.000000
GPS 	 51.738063	8.735936	0.000000
GPS 	 51.738072	8.735936	0.000000
GPS 	 51.738082	8.735936	0.000000
GPS 	 51.738094	8.735936	0.000000
GPS 	 51.738104	8.735936	0.000000
GPS 	 51.738115	8.735936	0.000000
GPS 	 51.738126	8.735936	0.000000
GPS 	 51.738137	8.735936	0.000000
GPS 	 51.738146	8.735936	0.000000
GPS 	 51.738156	8.735936	0.000000
GPS 	 51.738166	8.735936	0.000000
GPS 	 51.738177	8.735936	0.000000
GPS 	 51.738187	8.735936	0.000000
GPS 	 51.738196	8.735936	0.000000
GPS 	 51.738204	8.735936	0.000000
GPS 	 51.738211	8.735936	0.000000
GPS 	 51.738219	8.735936	0.000000
GPS 	 51.738225	8.735936	0.000000
GPS 	 51.738232	8.735936	0.000000
GPS 	 51.738238	8.735936	0.000000
GPS 	 51.738246	8.735936	0.000000
GPS 	 51.738252	8.735936	0.000000
GPS 	 51.738258	8.735936	0.000000
GPS 	 51.738264	8.735936	0.000000
GPS 	 51.738270	8.735936	0.000000
GPS 	 51.738279	8.735936	0.000000
GPS 	 51.738287	8.735936	0.000000
GPS 	 51.738293	8.735936	0.000000
GPS 	 51.738301	8.735936	0.000000
GPS 	 51.738307	8.735936	0.000000
GPS 	 51.738313	8.735936	0.000000
GPS 	 51.738320	8.735936	0.000000
GPS 	 51.738328	8.735936	0.000000
GPS 	 51.738337	8.735936	0.000000
GPS 	 51.738345	8.735936	0.000000
GPS 	 51.738354	8.735936	0.000000
GPS 	 51.738363	8.735936	0.000000
GPS 	 51.738371	8.735936	0.000000
GPS 	 51.738379	8.735936	0.000000
GPS 	 51.738387	8.735936	0.000000
GPS 	 51.738395	8.735936	0.000000
GPS 	 51.738403	8.735936	0.000000
GPS 	 51.738411	8.735936	0.000000
GPS 	 51.738418	8.735936	0.000000
GPS 	 51.738429	8.735936	0.000000
GPS 	 51.738438	8.735936	0.000000
GPS 	 51.738446	8.735936	0.000000
GPS 	 51.738454	8.735936	0.000000
GPS 	 51.738464	8.735936	0.000000
GPS 	 51.738472	8.735936	0.000000
GPS 	 51.738480	8.735936	0.000000
GPS 	 51.738488	8.735936	0.000000
GPS 	 51.738496	8.735936	0.000000
GPS 	 51.738505	8.735936	0.000000
GPS 	 51.738513	8.735936	0.000000
GPS 	 51.738520	8.735936	0.000000
GPS 	 51.738527	8.735936	0.000000
GPS 	 51.738536	8.735936	0.000000
GPS 	 51.738543	8.735936	0.000000
GPS 	 51.738549	8.735936	0.000000
GPS 	 51.738555	8.735936	0.000000
GPS 	 51.738561	8.735936	0.000000
GPS 	 51.738567	8.735936	0.000000
GPS 	 51.738571	8.735936	0.000000
GPS 	 51.738573	8.735936	0.000000
GPS 	 51.738578	8.735936	0.000000
GPS 	 51.738583	8.735936	0.000000
GPS 	 51.738587	8.735936	0.000000
GPS 	 51.738592	8.735936	0.000000
GPS 	 51.738596	8.735936	0.000000
GPS 	 51.738600	8.735936	0.000000
GPS 	 51.738603	8.735936	0.000000
GPS 	 51.738606	8.735936	0.000000
GPS 	 51.738610	8.735936	0.000000
GPS 	 51.738613	8.735936	0.000000
GPS 	 51.738617	8.735936	0.000000
GPS 	 51.738623	8.735936	0.000000
GPS 	 51.738626	8.735936	0.000000
GPS 	 51.738629	8.735936	0.000000
GPS 	 51.738632	8.735936	0.000000
GPS 	 51.738635	8.735936	0.000000
GPS 	 51.738639	8.735936	0.000000
GPS 	 51.738642	8.735936	0.000000
GPS 	 51.738646	8.735936	0.000000
GPS 	 51.738649	8.735936	0.000000
GPS 	 51.738653	8.735936	0.000000
GPS 	 51.738658	8.735936	0.000000
GPS 	 51.738663	8.735936	0.000000
GPS 	 51.738667	8.735936	0.000000
GPS 	 51.738671	8.735936	0.000000
GPS 	 51.738677	8.735936	0.000000
GPS 	 51.738682	8.735936	0.000000
GPS 	 51.738686	8.735936	0.000000
GPS 	 51.738691	8.735936	0.000000
GPS 	 51.738696	8.735936	0.000000
GPS 	 51.738700	8.735936	0.000000
GPS 	 51.738703	8.735936	0.000000
GPS 	 51.738707	8.735936	0.000000
GPS 	 51.738712	8.735936	0.000000
GPS 	 51.738716	8.735936	0.000000
GPS 	 51.738723	8.735936	0.000000
GPS 	 51.738728	8.735936	0.000000
GPS 	 51.738735	8.735936	0.000000
GPS 	 51.738740	8.735936	0.000000
GPS 	 51.738746	8.735936	0.000000
GPS 	 51.738751	8.735936	0.000000
GPS 	 51.738756	8.735936	0.000000
GPS 	 51.738762	8.735936	0.000000
GPS 	 51.738768	8.735936	0.000000
GPS 	 51.738774	8.735936	0.000000
GPS 	 51.738780	8.735936	0.000000
GPS 	 51.738787	8.735936	0.000000
GPS 	 51.738794	8.735936	0.000000
GPS 	 51.738800	8.735936	0.000000
GPS 	 51.738806	8.735936	0.000000
GPS 	 51.738811	8.735936	0.000000
GPS 	 51.738817	8.735936	0.000000
GPS 	 51.738822	8.735936	0.000000
GPS 	 51.738829	8.735936	0.000000
GPS 	 51.738837	8.735936	0.000000
GPS 	 51.738844	8.735936	0.000000
GPS 	 51.738852	8.735936	0.000000
GPS 	 51.738859	8.735936	0.000000
GPS 	 51.738866	8.735936	0.000000
GPS 	 51.738874	8.735936	0.000000
GPS 	 51.738880	8.735936	0.000000
GPS 	 51.738888	8.735936	0.000000
GPS 	 51.738896	8.735936	0.000000
GPS 	 51.738904	8.735936	0.000000
GPS 	 51.738911	8.735936	0.000000
GPS 	 51.738918	8.735936	0.000000
GPS 	 51.738924	8.735936	0.000000
GPS 	 51.738930	8.735936	0.000000
GPS 	 51.738936	8.735936	0.000000
GPS 	 51.738942	8.735936	0.000000
GPS 	 51.738948	8.735936	0.000000
GPS 	 51.738955	8.735936	0.000000
GPS 	 51.738961	8.735936	0.000000
GPS 	 51.738969	8.735936	0.000000
GPS 	 51.738978	8.735936	0.000000
GPS 	 51.738986	8.735936	0.000000
GPS 	 51.738994	8.735936	0.000000
GPS 	 51.739003	8.735936	0.000000
GPS 	 51.739011	8.735936	0.000000
GPS 	 51.739018	8.735936	0.000000
GPS 	 51.739025	8.735936	0.000000
GPS 	 51.739035	8.735936	0.000000
GPS 	 51.739043	8.735936	0.000000
GPS 	 51.739051	8.735936	0.000000
GPS 	 51.739060	8.735936	0.000000
GPS 	 51.739068	8.735936	0.000000
GPS 	 51.739077	8.735936	0.000000
GPS 	 51.739085	8.735936	0.000000
GPS 	 51.739093	8.735936	0.000000
GPS 	 51.739102	8.735936	0.000000
GPS 	 51.739111	8.735936	0.000000
GPS 	 51.739122	8.735936	0.000000
GPS 	 51.739131	8.735936	0.000000
GPS 	 51.739140	8.735936	0.000000
GPS 	 51.739148	8.735936	0.000000
GPS 	 51.739156	8.735936	0.000000
GPS 	 51.739166	8.735936	0.000000
GPS 	 51.739176	8.735936	0.000000
GPS 	 51.739185	8.735936	0.000000
GPS 	 51.739196	8.735936	0.000000
GPS 	 51.739209	8.735936	0.000000
GPS 	 51.739219	8.735936	0.000000
GPS 	 51.739229	8.735936	0.000000
GPS 	 51.739242	8.735936	0.000000
GPS 	 51.739251	8.735936	0.000000
GPS 	 51.739262	8.735936	0.000000
GPS 	 51.739273	8.735936	0.000000
GPS 	 51.739283	8.735936	0.000000
GPS 	 51.739293	8.735936	0.000000
GPS 	 51.739305	8.735936	0.000000
GPS 	 51.739314	8.735936	0.000000
GPS 	 51.739325	8.735936	0.000000
GPS 	 51.739335	8.735936	0.000000
GPS 	 51.739343	8.735936	0.000000
GPS 	 51.739354	8.735936	0.000000
GPS 	 51.739363	8.735936	0.000000
GPS 	 51.739374	8.735936	0.000000
GPS 	 51.739385	8.735936	0.000000
GPS 	 51.739395	8.735936	0.000000
GPS 	 51.739405	8.735936	0.000000
GPS 	 51.739417	8.735936	0.000000
GPS 	 51.739427	8.735936	0.000000
GPS 	 51.739438	8.735936	0.000000
GPS 	 51.739450	8.735936	0.000000
GPS 	 51.739461	8.735936	0.000000
GPS 	 51.739470	8.735936	0.000000
GPS 	 51.739478	8.735936	0.000000
GPS 	 51.739487	8.735936	0.000000
GPS 	 51.739496	8.735936	0.000000
GPS 	 51.739506	8.735936	0.000000
GPS 	 51.739514	8.735936	0.000000
GPS 	 51.739523	8.735936	0.000000
GPS 	 51.739531	8.735936	0.000000
GPS 	 51.739541	8.735936	0.000000
GPS 	 51.739551	8.735936	0.000000
GPS 	 51.739563	8.735936	0.000000
GPS 	 51.739573	8.735936	0.000000
GPS 	 51.739586	8.735936	0.000000
GPS 	 51.739597	8.735936	0.000000
GPS 	 51.739609	8.735936	0.000000
GPS 	 51.739621	8.735936	0.000000
GPS 	 51.739634	8.735936	0.000000
GPS 	 51.739647	8.735936	0.000000
GPS 	 51.739659	8.735936	0.000000
GPS 	 51.739670	8.735936	0.000000
GPS 	 51.739679	8.735936	0.000000
GPS 	 51.739689	8.735936	0.000000
GPS 	 51.739699	8.735936	0.000000
GPS 	 51.739708	8.735936	0.000000
GPS 	 51.739718	8.735936	0.000000
GPS 	 51.739729	8.735936	0.000000
GPS 	 51.739739	8.735936	0.000000
GPS 	 51.739748	8.735936	0.000000
GPS 	 51.739759	8.735936	0.000000
GPS 	 51.739770	8.735936	0.000000
GPS 	 51.739782	8.735936	0.000000
GPS 	 51.739793	8.735936	0.000000
GPS 	 51.739805	8.735936	0.000000
GPS 	 51.739816	8.735936	0.000000
GPS 	 51.739827	8.735936	0.000000
GPS 	 51.739837	8.735936	0.000000
GPS 	 51.739849	8.735936	0.000000
GPS 	 51.739861	8.735936	0.000000
GPS 	 51.739874	8.735936	0.000000
GPS 	 51.739886	8.735936	0.000000
GPS 	 51.739901	8.735936	0.000000
GPS 	 51.739917	8.735936	0.000000
GPS 	 51.739929	8.735936	0.000000
GPS 	 51.739943	8.735936	0.000000
GPS 	 51.739955	8.735936	0.000000
GPS 	 51.739969	8.735936	0.000000
GPS 	 51.739983	8.735936	0.000000
GPS 	 51.739995	8.735936	0.000000
GPS 	 51.740009	8.735936	0.000000
GPS 	 51.740023	8.735936	0.000000
GPS 	 51.740037	8.735936	0.000000
GPS 	 51.740050	8.735936	0.000000
GPS 	 51.740064	8.735936	0.000000
GPS 	 51.740076	8.735936	0.000000
GPS 	 51.740090	8.735936	0.000000
GPS 	 51.740103	8.735936	0.000000
GPS 	 51.740118	8.735936	0.000000
GPS 	 51.740131	8.735936	0.000000
GPS 	 51.740145	8.735936	0.000000
GPS 	 51.740158	8.735936	0.000000
GPS 	 51.740170	8.735936	0.000000
GPS 	 51.740185	8.735936	0.000000
GPS 	 51.740197	8.735936	0.000000
GPS 	 51.740211	8.735936	0.000000
GPS 	 51.740226	8.735936	0.000000
GPS 	 51.740239	8.735936	0.000000
GPS 	 51.740251	8.735936	0.000000
